school,major,year,min_rank,subject_req
深圳大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,6250,物理+化学
深圳大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,7247,见招生目录
深圳大学,203组：特色/医学/实验班/地方专项,2024,7358,见招生目录
深圳大学,204组：特色/医学/实验班/地方专项,2024,5817,见招生目录
深圳大学,专业组:205 (请在招生目录中核对具体方向),2024,7579,见招生目录
深圳大学,专业组:广206 (请在招生目录中核对具体方向),2024,7372,见招生目录
深圳大学,专业组:207 (请在招生目录中核对具体方向),2024,6815,见招生目录
深圳大学,专业组:208 (请在招生目录中核对具体方向),2024,4763,见招生目录
深圳大学(地方专项),专业组:211 (请在招生目录中核对具体方向),2024,12098,见招生目录
广东财经大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,19587,物理+化学
广东财经大学,203组：特色/医学/实验班/地方专项,2024,20940,见招生目录
广东财经大学,专业组:205 (请在招生目录中核对具体方向),2024,11817,见招生目录
广东财经大学,专业组:207 (请在招生目录中核对具体方向),2024,18850,见招生目录
广东财经大学,专业组:209 (请在招生目录中核对具体方向),2024,20623,见招生目录
广东财经大学,专业组:211 (请在招生目录中核对具体方向),2024,21332,见招生目录
广东财经大学(联合培养),专业组:215 (请在招生目录中核对具体方向),2024,31699,见招生目录
桂林电子科技大学(本科预科班),专业组:206 (请在招生目录中核对具体方向),2024,99033,见招生目录
桂林理工大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,32517,物理+化学
桂林理工大学,专业组:院202 (请在招生目录中核对具体方向),2024,34658,见招生目录
桂林理工大学,203组：特色/医学/实验班/地方专项,2024,40347,见招生目录
右江民族医学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,42791,物理+化学
广西师范大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,28468,物理+化学
广西师范大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,7559,见招生目录
考广西师范大学(联合培养),203组：特色/医学/实验班/地方专项,2024,37002,见招生目录
广西师范大学,204组：特色/医学/实验班/地方专项,2024,11741,见招生目录
南宁师范大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,27069,物理+化学
育南宁师范大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,23955,见招生目录
玉林师范学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,42134,物理+化学
玉林师范学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,43099,见招生目录
教玉林师范学院,203组：特色/医学/实验班/地方专项,2024,41412,见招生目录
玉林师范学院,204组：特色/医学/实验班/地方专项,2024,41723,见招生目录
广西艺术学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,44239,物理+化学
省广西艺术学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,42018,见招生目录
广西民族大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,27824,物理+化学
广西民族大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,32092,见招生目录
广西民族大学(联合培养),203组：特色/医学/实验班/地方专项,2024,40978,见招生目录
广西民族大学,专业组:216 (请在招生目录中核对具体方向),2024,35856,见招生目录
四川大学,专业组:育201 (请在招生目录中核对具体方向),2024,1865,见招生目录
四川大学,专业组:208 (请在招生目录中核对具体方向),2024,4389,见招生目录
重庆大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,2086,物理+化学
重庆大学,专业组:教202 (请在招生目录中核对具体方向),2024,2357,见招生目录
重庆大学(艺术类),专业组:211 (请在招生目录中核对具体方向),2024,7173,见招生目录
省西南交通大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,4285,见招生目录
电子科技大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,2963,物理+化学
西南石油大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,20204,见招生目录
西南石油大学,203组：特色/医学/实验班/地方专项,2024,13015,见招生目录
广西南石油大学,204组：特色/医学/实验班/地方专项,2024,15706,见招生目录
西南石油大学,专业组:205 (请在招生目录中核对具体方向),2024,13130,见招生目录
西南石油大学,专业组:212 (请在招生目录中核对具体方向),2024,25965,见招生目录
成都理工大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,17796,物理+化学
成都理工大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,14814,见招生目录
成都理工大学(中外合作办学),203组：特色/医学/实验班/地方专项,2024,22949,见招生目录
成都理工大学,204组：特色/医学/实验班/地方专项,2024,21645,见招生目录
重庆邮电大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,18012,物理+化学
重庆交通大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,22317,物理+化学
重庆交通大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,22780,见招生目录
重庆交通大学,203组：特色/医学/实验班/地方专项,2024,23164,见招生目录
西南科技大学,专业组:广201 (请在招生目录中核对具体方向),2024,27858,见招生目录
西南科技大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,22361,见招生目录
西南科技大学,203组：特色/医学/实验班/地方专项,2024,21707,见招生目录
成都信息工程大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,22111,物理+化学
成都信息工程大学,专业组:206 (请在招生目录中核对具体方向),2024,19141,见招生目录
四川轻化工大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,26705,物理+化学
西华大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,16652,物理+化学
西华大学(本科预科班),专业组:206 (请在招生目录中核对具体方向),2024,43593,见招生目录
中国民用航空飞行学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,31440,物理+化学
中国民用航空飞行学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,33712,见招生目录
中国民用航空飞行学院,203组：特色/医学/实验班/地方专项,2024,30198,见招生目录
成都中医药大学(中外合作办学),201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,27274,物理+化学
川北医学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,34194,物理+化学
西南大学,专业组:院201 (请在招生目录中核对具体方向),2024,4516,见招生目录
西南大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,6638,见招生目录
西南大学,203组：特色/医学/实验班/地方专项,2024,10581,见招生目录
四川师范大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,22065,物理+化学
四川师范大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,20360,见招生目录
考四川师范大学,203组：特色/医学/实验班/地方专项,2024,15046,见招生目录
四川师范大学,204组：特色/医学/实验班/地方专项,2024,16370,见招生目录
四川师范大学,专业组:205 (请在招生目录中核对具体方向),2024,14975,见招生目录
育四川师范大学,专业组:224 (请在招生目录中核对具体方向),2024,22478,见招生目录
重庆师范大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,19365,物理+化学
重庆师范大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,8088,见招生目录
教西华师范大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,34659,物理+化学
西华师范大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,42007,见招生目录
内江师范学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,29690,物理+化学
省内江师范学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,32082,见招生目录
重庆三峡学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,34102,物理+化学
重庆三峡学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,37365,见招生目录
四川文理学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,42137,物理+化学
长江师范学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,31531,物理+化学
乐山师范学院,专业组:育201 (请在招生目录中核对具体方向),2024,41769,见招生目录
四川外国语大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,18328,物理+化学
四川外国语大学(中外合作办学),202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,25467,见招生目录
四川外国语大学,专业组:教203 (请在招生目录中核对具体方向),2024,22551,见招生目录
四川外国语大学(中外合作办学),204组：特色/医学/实验班/地方专项,2024,27085,见招生目录
省西南财经大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,2930,物理+化学
西南财经大学(中外合作办学),202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,6376,见招生目录
西南政法大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,4093,见招生目录
西南政法大学(中外合作办学),203组：特色/医学/实验班/地方专项,2024,2348,见招生目录
广四川音乐学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,31738,物理+化学
四川音乐学院(联合培养),专业组:210 (请在招生目录中核对具体方向),2024,41743,见招生目录
四川美术学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,39271,物理+化学
西南民族大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,22295,物理+化学
西南民族大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,25441,见招生目录
贵州大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,7614,物理+化学
贵州大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,8432,见招生目录
遵义医科大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,36825,物理+化学
遵义医科大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,39899,见招生目录
遵义医科大学,203组：特色/医学/实验班/地方专项,2024,35179,见招生目录
遵义医科大学,专业组:208 (请在招生目录中核对具体方向),2024,32458,见招生目录
贵州中医药大学,专业组:广201 (请在招生目录中核对具体方向),2024,21595,见招生目录
贵州中医药大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,26649,见招生目录
贵州师范大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,21248,物理+化学
贵州师范大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,43870,见招生目录
贵州师范大学,203组：特色/医学/实验班/地方专项,2024,11760,见招生目录
遵义师范学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,30094,物理+化学
遵义师范学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,33202,见招生目录
安顺学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,42418,物理+化学
安顺学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,42273,见招生目录
安顺学院,203组：特色/医学/实验班/地方专项,2024,41023,见招生目录
贵州工程应用技术学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,43312,物理+化学
贵州工程应用技术学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,41169,见招生目录
贵州工程应用技术学院,203组：特色/医学/实验班/地方专项,2024,43790,见招生目录
凯里学院,专业组:院201 (请在招生目录中核对具体方向),2024,39830,见招生目录
贵州财经大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,27306,物理+化学
云南大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,9137,物理+化学
云南大学,203组：特色/医学/实验班/地方专项,2024,7870,见招生目录
昆明理工大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,19977,物理+化学
考大理大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,35607,物理+化学
云南师范大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,27617,物理+化学
云南师范大学,203组：特色/医学/实验班/地方专项,2024,12378,见招生目录
育红河学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,43331,物理+化学
云南财经大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,25860,物理+化学
云南财经大学(中外合作办学),202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,43481,见招生目录
教云南财经大学,203组：特色/医学/实验班/地方专项,2024,24613,见招生目录
云南财经大学(中外合作办学),208组：高收费/中外合作办学专业,2024,45941,见招生目录
云南艺术学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,43581,物理+化学
省云南民族大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,34017,物理+化学
云南民族大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,16305,见招生目录
西藏大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,18683,物理+化学
西藏大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,19182,见招生目录
西藏大学,203组：特色/医学/实验班/地方专项,2024,17178,见招生目录
西藏大学,专业组:育204 (请在招生目录中核对具体方向),2024,20755,见招生目录
西藏大学,专业组:205 (请在招生目录中核对具体方向),2024,13989,见招生目录
西北大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,5534,物理+化学
西北大学,专业组:教202 (请在招生目录中核对具体方向),2024,2007,见招生目录
西安交通大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,1530,物理+化学
省西安工业大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,21522,物理+化学
西安建筑科技大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,17529,物理+化学
西安石油大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,23336,见招生目录
陕西科技大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,21801,物理+化学
广长安大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,8245,物理+化学
西北农林科技大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,4503,物理+化学
西北农林科技大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,4561,见招生目录
陕西师范大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,4757,物理+化学
陕西师范大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,5667,见招生目录
陕西师范大学,203组：特色/医学/实验班/地方专项,2024,10929,见招生目录
陕西师范大学,204组：特色/医学/实验班/地方专项,2024,4962,见招生目录
延安大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,29999,物理+化学
延安大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,27442,见招生目录
陕西理工大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,36122,物理+化学
咸阳师范学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,40992,物理+化学
渭南师范学院(中外合作办学),广201组：高收费/中外合作办学专业,2024,50911,见招生目录
西安外国语大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,18685,物理+化学
西安外国语大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,20400,见招生目录
西北政法大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,4919,物理+化学
西北政法大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,4484,见招生目录
西安美术学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,31273,物理+化学
兰州大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,3980,物理+化学
兰州大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,3742,见招生目录
兰州大学,203组：特色/医学/实验班/地方专项,2024,3864,见招生目录
兰州理工大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,29935,物理+化学
兰州交通大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,26267,物理+化学
兰州交通大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,34483,见招生目录
甘肃农业大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,43382,物理+化学
西北师范大学,专业组:院201 (请在招生目录中核对具体方向),2024,22109,见招生目录
西北师范大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,27732,见招生目录
西北师范大学,204组：特色/医学/实验班/地方专项,2024,22444,见招生目录
陇东学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,44041,物理+化学
陇东学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,45777,见招生目录
考天水师范学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,44070,物理+化学
天水师范学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,43460,见招生目录
天水师范学院,203组：特色/医学/实验班/地方专项,2024,41739,见招生目录
育天水师范学院,204组：特色/医学/实验班/地方专项,2024,41882,见招生目录
兰州财经大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,41732,物理+化学
兰州财经大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,40989,见招生目录
教兰州财经大学(联合培养),专业组:205 (请在招生目录中核对具体方向),2024,44922,见招生目录
西北民族大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,39248,物理+化学
西北民族大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,32431,见招生目录
省西北民族大学,203组：特色/医学/实验班/地方专项,2024,23702,见招生目录
青海师范大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,28358,物理+化学
青海师范大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,28061,见招生目录
宁夏大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,10239,物理+化学
新疆大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,12372,物理+化学
新疆大学,专业组:育202 (请在招生目录中核对具体方向),2024,14828,见招生目录
新疆大学,203组：特色/医学/实验班/地方专项,2024,10504,见招生目录
新疆农业大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,44407,物理+化学
新疆农业大学,专业组:教202 (请在招生目录中核对具体方向),2024,44205,见招生目录
新疆农业大学,203组：特色/医学/实验班/地方专项,2024,46444,见招生目录
省新疆师范大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,34851,见招生目录
喀什大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,44071,物理+化学
喀什大学,203组：特色/医学/实验班/地方专项,2024,42062,见招生目录
伊犁师范大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,43679,物理+化学
广伊犁师范大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,43030,见招生目录
新疆和田学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,47260,物理+化学
新疆和田学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,45226,见招生目录
新疆财经大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,43047,物理+化学
新疆财经大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,44229,见招生目录
新疆艺术学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,48439,物理+化学
天津城建大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,43413,物理+化学
天津城建大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,44779,见招生目录
天津城建大学(中外合作办学),203组：特色/医学/实验班/地方专项,2024,53556,见招生目录
天津城建大学(中外合作办学),204组：特色/医学/实验班/地方专项,2024,54013,见招生目录
天津城建大学,专业组:205 (请在招生目录中核对具体方向),2024,26602,见招生目录
吕梁学院,专业组:广201 (请在招生目录中核对具体方向),2024,46081,见招生目录
广东白云学院,专业组:218 (请在招生目录中核对具体方向),2024,58122,见招生目录
广东白云学院,专业组:219 (请在招生目录中核对具体方向),2024,59491,见招生目录
广东白云学院,专业组:220 (请在招生目录中核对具体方向),2024,62086,见招生目录
广东白云学院,专业组:221 (请在招生目录中核对具体方向),2024,74221,见招生目录
广东白云学院,专业组:222 (请在招生目录中核对具体方向),2024,71488,见招生目录
广东白云学院,专业组:223 (请在招生目录中核对具体方向),2024,71245,见招生目录
广东白云学院,专业组:224 (请在招生目录中核对具体方向),2024,68019,见招生目录
广东白云学院,专业组:225 (请在招生目录中核对具体方向),2024,68023,见招生目录
广东白云学院(学分互认),专业组:226 (请在招生目录中核对具体方向),2024,91134,见招生目录
广东轻工职业技术大学,204组：特色/医学/实验班/地方专项,2024,40424,见招生目录
辽宁对外经贸学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,65116,物理+化学
江西科技学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,47922,物理+化学
南京工业职业技术大学,专业组:院201 (请在招生目录中核对具体方向),2024,39535,见招生目录
上海工程技术大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,22147,物理+化学
上海工程技术大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,23926,见招生目录
浙江万里学院(中外合作办学),202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,47594,见招生目录
萍乡学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,42643,物理+化学
考山东工艺美术学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,46701,物理+化学
平顶山学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,45753,物理+化学
湖北理工学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,38698,物理+化学
育湖北理工学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,39610,见招生目录
吉林外国语大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,56211,物理+化学
吉林外国语大学(中外合作办学),202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,65317,见招生目录
教六盘水师范学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,41842,物理+化学
昌吉学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,44589,物理+化学
昌吉学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,43224,见招生目录
省上海立信会计金融学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,20795,物理+化学
金陵科技学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,36093,物理+化学
徐州工程学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,35206,物理+化学
徐州工程学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,39588,见招生目录
浙江科技大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,30361,物理+化学
厦门理工学院,专业组:育201 (请在招生目录中核对具体方向),2024,22221,见招生目录
厦门理工学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,23668,见招生目录
青岛大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,31677,物理+化学
烟台大学,专业组:教201 (请在招生目录中核对具体方向),2024,32925,见招生目录
烟台大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,23967,见招生目录
省潍坊学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,40458,物理+化学
潍坊学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,42519,见招生目录
洛阳理工学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,43086,物理+化学
江汉大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,24688,物理+化学
广三峡大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,29443,物理+化学
长沙学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,30718,物理+化学
长沙学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,28255,见招生目录
长沙学院,203组：特色/医学/实验班/地方专项,2024,37298,见招生目录
广州大学,专业组:211 (请在招生目录中核对具体方向),2024,11288,见招生目录
广州大学,专业组:212 (请在招生目录中核对具体方向),2024,11983,见招生目录
广州大学,专业组:213 (请在招生目录中核对具体方向),2024,10647,见招生目录
广州大学,专业组:214 (请在招生目录中核对具体方向),2024,18134,见招生目录
广州大学(中外合作办学),215组：高收费/中外合作办学专业,2024,28042,见招生目录
广州大学(地方专项),专业组:222 (请在招生目录中核对具体方向),2024,23314,见招生目录
广州大学(地方专项),专业组:223 (请在招生目录中核对具体方向),2024,10765,见招生目录
成都大学,专业组:广201 (请在招生目录中核对具体方向),2024,16051,见招生目录
成都大学(中外合作办学),202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,27735,见招生目录
成都大学,203组：特色/医学/实验班/地方专项,2024,15260,见招生目录
成都大学,专业组:216 (请在招生目录中核对具体方向),2024,22236,见招生目录
西安文理学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,32332,物理+化学
海南热带海洋学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,41798,物理+化学
海南热带海洋学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,39136,见招生目录
海南热带海洋学院(中外合作办学),203组：特色/医学/实验班/地方专项,2024,51318,见招生目录
华北科技学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,42780,物理+化学
华北科技学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,27107,见招生目录
华北科技学院,203组：特色/医学/实验班/地方专项,2024,42682,见招生目录
广州航海学院,专业组:211 (请在招生目录中核对具体方向),2024,37317,见招生目录
广州航海学院(联合培养),专业组:212 (请在招生目录中核对具体方向),2024,46008,见招生目录
广州航海学院(联合培养),专业组:院213 (请在招生目录中核对具体方向),2024,47174,见招生目录
广东警官学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,22374,见招生目录
扬州大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,18829,物理+化学
三江学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,55375,物理+化学
三江学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,50867,见招生目录
考中华女子学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,29830,物理+化学
齐齐哈尔医学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,43452,物理+化学
齐齐哈尔医学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,40122,见招生目录
育齐齐哈尔医学院,203组：特色/医学/实验班/地方专项,2024,44171,见招生目录
太原学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,43766,物理+化学
太原学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,45989,见招生目录
教太原学院,203组：特色/医学/实验班/地方专项,2024,42274,见招生目录
吉林工商学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,44297,物理+化学
南京工程学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,28610,物理+化学
省南京审计大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,18146,物理+化学
南京审计大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,10752,见招生目录
南京审计大学(中外合作办学),203组：特色/医学/实验班/地方专项,2024,9186,见招生目录
三明学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,28215,物理+化学
三明学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,24219,见招生目录
三明学院,专业组:育203 (请在招生目录中核对具体方向),2024,39653,见招生目录
江西科技师范大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,20711,物理+化学
江西科技师范大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,36146,见招生目录
江西科技师范大学,专业组:教203 (请在招生目录中核对具体方向),2024,18349,见招生目录
江西科技师范大学,204组：特色/医学/实验班/地方专项,2024,34277,见招生目录
省南昌工程学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,41275,见招生目录
信阳农林学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,43578,物理+化学
安阳工学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,44558,物理+化学
荆楚理工学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,42988,物理+化学
